Gate bias;83 K;93 K;103 K;113 K;123 K;133 K ;143 K ;153 K;163 K;173 K;193 K;213 K;233 K ;253 K ;273 K ;293 K
-4.00E-07;2.34E-07;2.89E-07;2.87E-07;3.10E-07;3.33E-07;3.96E-07;3.93E-07;4.28E-07;5.24E-07;5.60E-07;5.56E-07;6.15E-07;9.47E-07;9.87E-07;1.06E-06;9.15E-08
-0.5;2.16E-07;2.70E-07;2.76E-07;2.93E-07;3.26E-07;3.65E-07;3.61E-07;4.03E-07;4.95E-07;5.24E-07;5.24E-07;5.86E-07;9.28E-07;9.64E-07;1.01E-06;8.03E-08
-1;2.03E-07;2.43E-07;2.57E-07;2.78E-07;2.96E-07;3.48E-07;3.52E-07;3.77E-07;4.65E-07;4.97E-07;4.96E-07;5.50E-07;9.11E-07;9.48E-07;9.88E-07;6.92E-08
-1.5;1.92E-07;2.26E-07;2.37E-07;2.59E-07;2.83E-07;3.20E-07;3.26E-07;3.55E-07;4.48E-07;4.60E-07;4.60E-07;5.27E-07;8.69E-07;8.95E-07;9.55E-07;5.54E-08
-2;1.74E-07;2.07E-07;2.20E-07;2.42E-07;2.63E-07;3.00E-07;3.09E-07;3.31E-07;4.23E-07;4.52E-07;4.31E-07;4.90E-07;8.48E-07;8.60E-07;9.38E-07;4.38E-08
-2.5;1.65E-07;1.90E-07;2.06E-07;2.27E-07;2.46E-07;2.75E-07;2.93E-07;3.14E-07;3.96E-07;4.18E-07;4.12E-07;4.72E-07;8.22E-07;8.24E-07;8.88E-07;3.27E-08
-3;1.47E-07;1.85E-07;1.93E-07;2.17E-07;2.29E-07;2.60E-07;2.68E-07;2.93E-07;3.63E-07;3.92E-07;3.86E-07;4.36E-07;8.06E-07;7.81E-07;8.60E-07;2.32E-08
-3.5;1.39E-07;1.76E-07;1.79E-07;1.96E-07;2.11E-07;2.47E-07;2.56E-07;2.74E-07;3.46E-07;3.51E-07;3.63E-07;4.19E-07;7.67E-07;7.65E-07;8.01E-07;1.47E-08
-4;1.27E-07;1.51E-07;1.72E-07;1.81E-07;2.03E-07;2.26E-07;2.40E-07;2.53E-07;3.27E-07;3.35E-07;3.37E-07;3.95E-07;7.41E-07;7.40E-07;8.04E-07;7.69E-09
-4.5;1.15E-07;1.41E-07;1.54E-07;1.68E-07;1.83E-07;2.09E-07;2.19E-07;2.36E-07;3.06E-07;3.09E-07;3.12E-07;3.77E-07;7.19E-07;7.21E-07;7.83E-07;2.84E-09
-5;1.04E-07;1.31E-07;1.43E-07;1.54E-07;1.72E-07;1.97E-07;2.05E-07;2.21E-07;2.86E-07;2.97E-07;3.00E-07;3.64E-07;6.83E-07;7.06E-07;7.41E-07;5.60E-10
-5.5;9.57E-08;1.24E-07;1.32E-07;1.50E-07;1.57E-07;1.81E-07;1.90E-07;2.09E-07;2.68E-07;2.68E-07;2.83E-07;3.34E-07;6.65E-07;6.84E-07;6.93E-07;1.09E-10
-6;8.70E-08;1.13E-07;1.22E-07;1.35E-07;1.45E-07;1.69E-07;1.73E-07;1.92E-07;2.51E-07;2.53E-07;2.56E-07;3.19E-07;6.37E-07;6.46E-07;6.88E-07;8.40E-11
-6.5;7.74E-08;1.01E-07;1.15E-07;1.21E-07;1.35E-07;1.52E-07;1.67E-07;1.76E-07;2.38E-07;2.41E-07;2.42E-07;2.97E-07;6.16E-07;6.18E-07;6.58E-07;8.40E-11
-7;7.13E-08;9.53E-08;1.05E-07;1.13E-07;1.24E-07;1.41E-07;1.53E-07;1.61E-07;2.18E-07;2.23E-07;2.22E-07;2.76E-07;5.91E-07;5.97E-07;6.33E-07;8.40E-11
-7.5;6.57E-08;8.47E-08;9.06E-08;1.03E-07;1.15E-07;1.34E-07;1.44E-07;1.52E-07;2.00E-07;2.06E-07;2.09E-07;2.49E-07;5.64E-07;5.62E-07;6.01E-07;7.80E-11
-8;5.65E-08;7.52E-08;8.48E-08;9.22E-08;1.07E-07;1.24E-07;1.30E-07;1.39E-07;1.89E-07;1.96E-07;1.95E-07;2.34E-07;5.30E-07;5.39E-07;5.74E-07;8.00E-11
-8.5;5.28E-08;6.71E-08;7.63E-08;8.96E-08;9.66E-08;1.15E-07;1.20E-07;1.30E-07;1.72E-07;1.79E-07;1.80E-07;2.33E-07;5.02E-07;5.26E-07;5.50E-07;8.40E-11
-9;4.67E-08;6.42E-08;6.98E-08;8.15E-08;8.78E-08;1.11E-07;1.12E-07;1.18E-07;1.60E-07;1.64E-07;1.66E-07;2.15E-07;5.06E-07;5.20E-07;5.33E-07;8.30E-11
-9.5;4.16E-08;5.77E-08;6.29E-08;7.37E-08;8.05E-08;9.48E-08;1.05E-07;1.07E-07;1.48E-07;1.42E-07;1.53E-07;1.89E-07;4.62E-07;4.77E-07;4.97E-07;8.20E-11
-10;3.77E-08;4.97E-08;5.93E-08;6.40E-08;7.71E-08;8.52E-08;9.24E-08;9.84E-08;1.37E-07;1.32E-07;1.40E-07;1.80E-07;4.44E-07;4.60E-07;4.85E-07;8.80E-11
-10.5;3.28E-08;4.42E-08;5.17E-08;6.01E-08;6.67E-08;8.15E-08;8.66E-08;9.35E-08;1.29E-07;1.26E-07;1.30E-07;1.65E-07;4.31E-07;4.53E-07;4.66E-07;8.60E-11
-11;2.78E-08;3.88E-08;4.46E-08;5.09E-08;6.13E-08;7.27E-08;7.84E-08;8.51E-08;1.20E-07;1.17E-07;1.19E-07;1.64E-07;4.08E-07;4.30E-07;4.42E-07;8.60E-11
-11.5;2.52E-08;3.52E-08;3.97E-08;4.64E-08;5.47E-08;6.42E-08;7.14E-08;7.67E-08;1.11E-07;1.10E-07;1.06E-07;1.50E-07;4.01E-07;4.12E-07;4.36E-07;8.70E-11
-12;2.29E-08;3.10E-08;3.62E-08;4.30E-08;4.85E-08;5.89E-08;6.41E-08;6.99E-08;1.01E-07;9.59E-08;9.79E-08;1.39E-07;3.71E-07;3.77E-07;4.17E-07;8.10E-11
-12.5;1.97E-08;2.81E-08;3.31E-08;3.81E-08;4.24E-08;5.36E-08;5.84E-08;6.20E-08;9.25E-08;8.73E-08;9.04E-08;1.24E-07;3.58E-07;3.82E-07;4.03E-07;8.10E-11
-13;1.61E-08;2.46E-08;2.79E-08;3.36E-08;3.87E-08;4.93E-08;5.34E-08;5.56E-08;8.50E-08;7.91E-08;8.49E-08;1.16E-07;3.46E-07;3.64E-07;3.83E-07;8.50E-11
-13.5;1.35E-08;2.25E-08;2.56E-08;2.95E-08;3.39E-08;4.18E-08;4.81E-08;5.08E-08;7.73E-08;7.26E-08;7.52E-08;1.07E-07;3.31E-07;3.54E-07;3.62E-07;8.00E-11
-14;1.25E-08;1.96E-08;2.14E-08;2.58E-08;3.14E-08;3.84E-08;4.18E-08;4.52E-08;6.83E-08;6.77E-08;6.87E-08;9.52E-08;3.15E-07;3.36E-07;3.49E-07;8.40E-11
-14.5;1.04E-08;1.72E-08;1.93E-08;2.30E-08;2.70E-08;3.41E-08;3.83E-08;4.05E-08;5.95E-08;6.09E-08;5.88E-08;8.93E-08;2.98E-07;3.10E-07;3.23E-07;8.50E-11
-15;8.81E-09;1.42E-08;1.74E-08;2.02E-08;2.31E-08;3.24E-08;3.34E-08;3.65E-08;5.61E-08;5.27E-08;5.43E-08;7.72E-08;2.85E-07;3.03E-07;3.14E-07;9.30E-11
-15.50001;7.06E-09;1.27E-08;1.50E-08;1.79E-08;2.04E-08;2.74E-08;2.87E-08;3.21E-08;5.05E-08;4.67E-08;4.87E-08;7.11E-08;2.77E-07;2.85E-07;2.83E-07;8.50E-11
-16;6.13E-09;1.00E-08;1.30E-08;1.57E-08;1.76E-08;2.38E-08;2.59E-08;2.55E-08;4.66E-08;4.21E-08;4.43E-08;6.63E-08;2.59E-07;2.74E-07;2.73E-07;8.70E-11
-16.5;4.99E-09;8.06E-09;1.02E-08;1.30E-08;1.55E-08;2.03E-08;2.33E-08;2.39E-08;4.05E-08;3.78E-08;3.88E-08;5.98E-08;2.48E-07;2.65E-07;2.51E-07;8.60E-11
-17;3.86E-09;6.65E-09;9.12E-09;1.09E-08;1.32E-08;1.78E-08;1.99E-08;2.19E-08;3.75E-08;3.48E-08;3.51E-08;5.40E-08;2.27E-07;2.57E-07;2.37E-07;8.70E-11
-17.5;3.37E-09;5.48E-09;7.01E-09;9.78E-09;1.17E-08;1.54E-08;1.78E-08;1.82E-08;3.35E-08;2.94E-08;2.88E-08;4.68E-08;2.15E-07;2.41E-07;2.31E-07;8.30E-11
-18;2.56E-09;4.38E-09;6.14E-09;7.50E-09;1.03E-08;1.34E-08;1.49E-08;1.60E-08;2.96E-08;2.64E-08;2.62E-08;4.35E-08;2.05E-07;2.31E-07;2.21E-07;8.40E-11
-18.5;1.86E-09;3.40E-09;4.90E-09;6.74E-09;9.11E-09;1.16E-08;1.32E-08;1.33E-08;2.58E-08;2.51E-08;2.46E-08;3.94E-08;1.95E-07;2.17E-07;2.00E-07;8.50E-11
-19;1.46E-09;2.72E-09;4.36E-09;5.66E-09;7.44E-09;9.99E-09;1.12E-08;1.03E-08;2.27E-08;2.08E-08;2.09E-08;3.52E-08;1.90E-07;2.06E-07;1.91E-07;8.20E-11
-19.5;1.12E-09;2.16E-09;3.13E-09;4.69E-09;5.35E-09;8.24E-09;9.78E-09;8.72E-09;2.04E-08;1.82E-08;1.88E-08;3.31E-08;1.81E-07;2.06E-07;1.82E-07;8.80E-11
-20;8.84E-10;1.80E-09;2.65E-09;3.72E-09;4.60E-09;7.34E-09;7.75E-09;7.31E-09;1.76E-08;1.54E-08;1.56E-08;2.93E-08;1.78E-07;1.93E-07;1.73E-07;8.40E-11
-20.5;6.29E-10;1.28E-09;1.96E-09;2.81E-09;3.71E-09;5.70E-09;5.86E-09;5.68E-09;1.49E-08;1.26E-08;1.32E-08;2.63E-08;1.70E-07;1.79E-07;1.62E-07;8.20E-11
-21;3.92E-10;9.11E-10;1.64E-09;2.25E-09;3.02E-09;4.72E-09;5.15E-09;4.64E-09;1.32E-08;1.12E-08;1.10E-08;2.17E-08;1.63E-07;1.77E-07;1.52E-07;7.80E-11
-21.5;3.13E-10;7.56E-10;1.21E-09;1.74E-09;2.39E-09;3.98E-09;3.92E-09;3.43E-09;1.13E-08;9.96E-09;9.35E-09;2.09E-08;1.51E-07;1.65E-07;1.42E-07;8.50E-11
-22;2.32E-10;4.90E-10;9.83E-10;1.39E-09;1.85E-09;3.35E-09;3.41E-09;2.36E-09;9.84E-09;8.00E-09;7.99E-09;1.71E-08;1.38E-07;1.50E-07;1.42E-07;8.50E-11
-22.5;1.77E-10;3.61E-10;7.64E-10;1.10E-09;1.38E-09;2.40E-09;2.75E-09;1.76E-09;8.69E-09;7.19E-09;6.62E-09;1.49E-08;1.31E-07;1.38E-07;1.28E-07;8.60E-11
-23;1.19E-10;2.65E-10;5.89E-10;8.47E-10;1.04E-09;1.92E-09;2.27E-09;1.33E-09;7.19E-09;5.58E-09;5.99E-09;1.23E-08;1.28E-07;1.36E-07;1.13E-07;8.80E-11
-23.5;9.40E-11;2.00E-10;4.11E-10;6.32E-10;7.40E-10;1.54E-09;1.65E-09;9.12E-10;6.01E-09;5.15E-09;4.74E-09;1.09E-08;1.19E-07;1.31E-07;1.08E-07;8.60E-11
-24;8.60E-11;1.42E-10;2.80E-10;4.08E-10;5.12E-10;1.17E-09;1.28E-09;6.40E-10;5.07E-09;4.65E-09;4.13E-09;9.12E-09;1.12E-07;1.24E-07;9.89E-08;8.80E-11
-24.5;8.10E-11;1.03E-10;2.08E-10;2.79E-10;3.49E-10;7.88E-10;9.26E-10;3.85E-10;4.00E-09;3.49E-09;3.13E-09;6.89E-09;1.05E-07;1.22E-07;8.93E-08;8.70E-11
-25;8.00E-11;8.70E-11;1.53E-10;2.17E-10;2.89E-10;6.14E-10;6.82E-10;2.68E-10;3.14E-09;2.88E-09;2.67E-09;5.86E-09;1.02E-07;1.06E-07;8.14E-08;8.80E-11
-25.5;7.80E-11;7.40E-11;1.20E-10;1.53E-10;2.00E-10;4.12E-10;4.80E-10;1.78E-10;2.48E-09;2.35E-09;2.25E-09;5.36E-09;9.35E-08;9.57E-08;7.57E-08;8.80E-11
-26;7.80E-11;7.30E-11;9.80E-11;1.27E-10;1.36E-10;3.02E-10;3.10E-10;1.42E-10;2.04E-09;1.66E-09;1.86E-09;4.57E-09;8.81E-08;8.98E-08;6.82E-08;8.80E-11
-26.5;7.70E-11;6.70E-11;8.70E-11;1.04E-10;1.02E-10;2.33E-10;2.23E-10;1.11E-10;1.56E-09;1.56E-09;1.43E-09;3.72E-09;7.94E-08;8.70E-08;6.32E-08;8.40E-11
-27;7.50E-11;6.60E-11;7.80E-11;8.50E-11;9.00E-11;1.71E-10;1.57E-10;9.20E-11;1.23E-09;1.21E-09;1.14E-09;3.13E-09;7.71E-08;7.98E-08;5.55E-08;8.60E-11
-27.5;7.60E-11;6.70E-11;7.40E-11;7.70E-11;7.80E-11;1.29E-10;1.20E-10;8.30E-11;9.64E-10;9.28E-10;9.59E-10;2.61E-09;7.08E-08;7.44E-08;4.83E-08;9.00E-11
-28;7.80E-11;6.50E-11;7.30E-11;7.90E-11;7.00E-11;1.06E-10;9.60E-11;7.50E-11;7.60E-10;7.37E-10;7.84E-10;2.15E-09;6.50E-08;6.53E-08;4.47E-08;8.60E-11
-28.5;7.40E-11;6.60E-11;7.50E-11;7.60E-11;6.80E-11;8.80E-11;8.30E-11;7.00E-11;5.43E-10;5.23E-10;6.02E-10;1.57E-09;5.95E-08;6.04E-08;3.65E-08;8.30E-11
-29;7.30E-11;6.60E-11;7.10E-11;7.60E-11;6.80E-11;8.20E-11;7.90E-11;6.90E-11;4.20E-10;4.45E-10;5.23E-10;1.35E-09;5.53E-08;5.56E-08;3.63E-08;8.80E-11
-29.5;7.40E-11;6.70E-11;7.00E-11;7.50E-11;6.80E-11;7.40E-11;7.30E-11;6.70E-11;3.42E-10;3.25E-10;4.10E-10;1.10E-09;5.05E-08;4.84E-08;3.23E-08;8.10E-11
-30;7.50E-11;6.70E-11;6.70E-11;7.50E-11;7.20E-11;7.20E-11;7.10E-11;6.90E-11;2.60E-10;2.76E-10;3.39E-10;8.67E-10;4.95E-08;4.62E-08;2.79E-08;9.50E-11
-30.5;7.50E-11;6.70E-11;6.90E-11;7.40E-11;6.80E-11;7.40E-11;7.00E-11;6.70E-11;2.07E-10;2.28E-10;2.76E-10;7.03E-10;4.39E-08;4.19E-08;2.47E-08;8.70E-11
-31;7.60E-11;6.50E-11;7.00E-11;7.40E-11;6.70E-11;7.30E-11;7.00E-11;6.90E-11;1.69E-10;1.84E-10;2.26E-10;5.90E-10;4.12E-08;3.73E-08;2.20E-08;8.80E-11
-31.5;7.70E-11;7.00E-11;6.90E-11;7.30E-11;6.90E-11;7.00E-11;6.80E-11;6.80E-11;1.40E-10;1.51E-10;2.01E-10;4.53E-10;3.50E-08;3.31E-08;1.65E-08;8.40E-11
-32;7.60E-11;6.90E-11;6.90E-11;7.70E-11;6.90E-11;6.90E-11;6.60E-11;6.80E-11;1.26E-10;1.32E-10;1.73E-10;3.73E-10;3.23E-08;3.15E-08;1.35E-08;8.80E-11
-32.5;7.60E-11;7.30E-11;7.10E-11;7.80E-11;7.00E-11;7.10E-11;6.60E-11;6.70E-11;1.06E-10;1.13E-10;1.50E-10;3.05E-10;3.00E-08;2.83E-08;1.06E-08;8.40E-11
-33;7.60E-11;7.10E-11;7.10E-11;7.50E-11;7.10E-11;7.00E-11;6.70E-11;6.70E-11;9.90E-11;1.03E-10;1.32E-10;2.40E-10;2.78E-08;2.54E-08;8.56E-09;8.30E-11
-33.5;7.70E-11;7.10E-11;7.00E-11;7.60E-11;6.70E-11;6.90E-11;6.60E-11;6.70E-11;9.00E-11;9.40E-11;1.16E-10;2.09E-10;2.59E-08;2.20E-08;6.22E-09;8.60E-11
-34;7.70E-11;6.80E-11;6.90E-11;7.40E-11;6.80E-11;6.80E-11;6.70E-11;6.90E-11;8.60E-11;8.70E-11;1.05E-10;1.77E-10;2.29E-08;1.90E-08;4.54E-09;8.50E-11
-34.5;7.60E-11;6.90E-11;6.60E-11;7.20E-11;6.70E-11;6.60E-11;6.80E-11;6.40E-11;7.80E-11;8.00E-11;9.70E-11;1.48E-10;2.02E-08;1.57E-08;3.38E-09;8.50E-11
-35;7.70E-11;6.70E-11;7.00E-11;7.30E-11;6.70E-11;6.90E-11;6.70E-11;6.60E-11;7.40E-11;7.90E-11;8.80E-11;1.30E-10;1.73E-08;1.28E-08;2.21E-09;8.90E-11
-35.5;7.50E-11;6.80E-11;6.80E-11;7.20E-11;6.70E-11;7.00E-11;6.40E-11;6.50E-11;7.00E-11;7.50E-11;8.00E-11;1.21E-10;1.67E-08;1.08E-08;1.45E-09;8.90E-11
-36;7.70E-11;7.00E-11;7.00E-11;7.10E-11;6.80E-11;7.10E-11;6.30E-11;6.60E-11;7.00E-11;7.10E-11;7.70E-11;1.12E-10;1.27E-08;9.16E-09;7.77E-10;8.80E-11
-36.5;7.70E-11;6.90E-11;7.00E-11;7.00E-11;6.80E-11;7.00E-11;6.40E-11;6.70E-11;7.00E-11;6.80E-11;7.50E-11;1.02E-10;1.06E-08;7.48E-09;3.72E-10;8.70E-11
-37;7.70E-11;6.60E-11;6.90E-11;6.90E-11;7.10E-11;7.20E-11;6.70E-11;6.50E-11;6.70E-11;6.80E-11;7.50E-11;9.50E-11;9.57E-09;6.30E-09;1.68E-10;8.50E-11
-37.5;7.80E-11;6.60E-11;7.10E-11;6.90E-11;7.10E-11;7.00E-11;6.60E-11;6.90E-11;6.60E-11;6.60E-11;7.40E-11;8.90E-11;9.09E-09;4.85E-09;8.30E-11;8.40E-11
-38;8.10E-11;7.00E-11;6.90E-11;7.30E-11;6.80E-11;6.90E-11;6.70E-11;6.70E-11;6.60E-11;6.50E-11;7.20E-11;8.30E-11;7.93E-09;3.93E-09;5.90E-11;8.50E-11
-38.5;8.00E-11;6.80E-11;7.10E-11;6.90E-11;7.20E-11;6.70E-11;6.80E-11;6.70E-11;6.50E-11;6.20E-11;6.80E-11;8.30E-11;5.79E-09;3.26E-09;6.20E-11;8.80E-11
-39;8.10E-11;6.70E-11;6.90E-11;6.90E-11;7.10E-11;6.80E-11;6.70E-11;6.70E-11;6.60E-11;6.10E-11;6.70E-11;7.80E-11;4.81E-09;2.39E-09;6.00E-11;8.90E-11
-39.5;7.90E-11;6.80E-11;7.40E-11;6.90E-11;7.00E-11;7.00E-11;6.80E-11;6.80E-11;6.70E-11;6.40E-11;6.50E-11;7.50E-11;4.24E-09;1.88E-09;6.20E-11;8.50E-11
-40;7.70E-11;6.90E-11;7.20E-11;7.00E-11;7.10E-11;7.10E-11;6.80E-11;6.60E-11;6.60E-11;6.40E-11;6.60E-11;7.30E-11;3.40E-09;1.47E-09;6.20E-11;8.80E-11
-40.5;7.60E-11;6.70E-11;7.10E-11;7.10E-11;7.00E-11;7.10E-11;6.60E-11;6.50E-11;6.50E-11;6.30E-11;6.50E-11;7.10E-11;2.70E-09;9.39E-10;6.00E-11;8.70E-11
-41;7.70E-11;6.80E-11;7.10E-11;7.10E-11;7.10E-11;7.00E-11;6.70E-11;6.60E-11;6.70E-11;6.20E-11;6.80E-11;6.90E-11;1.96E-09;6.17E-10;5.80E-11;8.80E-11
-41.5;7.80E-11;6.90E-11;6.90E-11;7.20E-11;7.10E-11;6.90E-11;6.50E-11;6.50E-11;6.80E-11;6.50E-11;6.70E-11;6.90E-11;1.58E-09;3.38E-10;5.90E-11;8.70E-11
-42;7.70E-11;6.70E-11;6.70E-11;7.10E-11;7.10E-11;7.20E-11;6.60E-11;6.70E-11;6.60E-11;6.30E-11;6.60E-11;6.80E-11;1.16E-09;1.98E-10;6.10E-11;8.70E-11
-42.5;7.70E-11;6.70E-11;6.60E-11;7.10E-11;7.10E-11;6.80E-11;6.80E-11;6.80E-11;6.50E-11;6.20E-11;6.10E-11;6.80E-11;8.54E-10;1.11E-10;6.00E-11;9.30E-11
-43;7.70E-11;6.70E-11;6.80E-11;6.90E-11;7.10E-11;6.90E-11;6.60E-11;6.80E-11;6.50E-11;6.30E-11;6.30E-11;6.60E-11;8.04E-10;7.20E-11;5.90E-11;8.70E-11
-43.5;7.70E-11;6.50E-11;6.70E-11;7.10E-11;7.30E-11;7.10E-11;6.70E-11;6.70E-11;6.40E-11;6.20E-11;6.10E-11;6.90E-11;6.08E-10;6.60E-11;6.10E-11;8.20E-11
-44;7.90E-11;6.70E-11;6.90E-11;7.20E-11;7.40E-11;7.10E-11;6.70E-11;7.10E-11;6.50E-11;5.90E-11;6.20E-11;6.50E-11;4.22E-10;6.60E-11;6.20E-11;8.20E-11
-44.5;8.00E-11;6.70E-11;6.70E-11;7.10E-11;7.40E-11;7.10E-11;6.50E-11;7.10E-11;6.40E-11;5.90E-11;6.20E-11;6.90E-11;3.01E-10;6.50E-11;6.20E-11;8.50E-11
-45;7.90E-11;6.90E-11;7.00E-11;7.40E-11;7.40E-11;7.00E-11;6.40E-11;6.90E-11;6.70E-11;6.30E-11;6.30E-11;6.50E-11;2.35E-10;6.70E-11;6.20E-11;8.80E-11
-45.5;7.90E-11;6.90E-11;7.00E-11;7.20E-11;7.70E-11;6.90E-11;6.40E-11;6.60E-11;6.30E-11;6.10E-11;6.60E-11;6.90E-11;2.10E-10;6.60E-11;6.20E-11;8.50E-11
-46;7.80E-11;6.90E-11;7.00E-11;7.20E-11;7.30E-11;6.90E-11;6.70E-11;6.80E-11;6.70E-11;5.90E-11;6.20E-11;6.60E-11;1.46E-10;6.50E-11;6.10E-11;8.80E-11
-46.5;7.60E-11;6.70E-11;7.00E-11;7.10E-11;7.20E-11;6.90E-11;6.70E-11;6.80E-11;6.50E-11;6.10E-11;5.90E-11;6.70E-11;1.17E-10;6.30E-11;6.20E-11;8.50E-11
-47;8.10E-11;6.80E-11;6.60E-11;7.30E-11;7.20E-11;7.00E-11;6.90E-11;6.60E-11;6.50E-11;5.80E-11;6.40E-11;6.30E-11;9.70E-11;6.10E-11;6.20E-11;8.40E-11
-47.5;7.90E-11;6.80E-11;7.10E-11;7.30E-11;7.00E-11;6.90E-11;6.60E-11;7.10E-11;6.30E-11;6.10E-11;6.30E-11;6.50E-11;8.40E-11;5.90E-11;6.40E-11;8.80E-11
-48;7.70E-11;6.60E-11;6.90E-11;7.30E-11;6.90E-11;7.20E-11;6.70E-11;7.30E-11;6.20E-11;6.10E-11;6.20E-11;6.30E-11;7.50E-11;6.00E-11;6.30E-11;8.50E-11
-48.5;7.90E-11;6.70E-11;7.00E-11;7.30E-11;6.90E-11;7.30E-11;6.60E-11;7.30E-11;6.40E-11;6.00E-11;6.40E-11;6.60E-11;7.10E-11;6.40E-11;6.10E-11;8.10E-11
-49;7.90E-11;6.60E-11;6.90E-11;7.30E-11;7.00E-11;7.20E-11;6.50E-11;7.40E-11;6.30E-11;6.00E-11;6.70E-11;6.40E-11;6.80E-11;6.40E-11;5.90E-11;8.30E-11
-49.5;7.60E-11;6.90E-11;6.80E-11;7.80E-11;6.90E-11;7.20E-11;6.60E-11;7.20E-11;6.10E-11;6.40E-11;6.70E-11;6.40E-11;6.50E-11;6.40E-11;6.00E-11;8.60E-11
-50;7.50E-11;6.60E-11;7.00E-11;7.20E-11;6.90E-11;7.10E-11;6.60E-11;6.70E-11;6.00E-11;6.20E-11;6.60E-11;6.20E-11;6.30E-11;6.60E-11;6.10E-11;8.90E-11
-50.5;7.80E-11;6.80E-11;6.80E-11;7.00E-11;7.20E-11;7.10E-11;6.40E-11;7.00E-11;6.00E-11;6.30E-11;6.50E-11;6.40E-11;6.10E-11;6.30E-11;6.20E-11;8.30E-11
-51;7.60E-11;6.90E-11;6.90E-11;7.40E-11;7.30E-11;7.00E-11;6.50E-11;6.90E-11;6.30E-11;6.20E-11;6.70E-11;6.40E-11;6.30E-11;6.50E-11;6.30E-11;8.70E-11
-51.5;7.80E-11;6.90E-11;6.80E-11;7.50E-11;7.10E-11;6.90E-11;6.40E-11;6.80E-11;6.00E-11;6.10E-11;6.30E-11;6.50E-11;6.10E-11;6.50E-11;6.40E-11;8.20E-11
-52;7.70E-11;6.90E-11;6.90E-11;7.00E-11;6.90E-11;7.10E-11;6.50E-11;6.70E-11;6.10E-11;6.20E-11;6.40E-11;6.40E-11;6.10E-11;6.20E-11;6.20E-11;8.50E-11
-52.5;7.90E-11;6.80E-11;6.70E-11;7.20E-11;6.90E-11;7.40E-11;6.70E-11;6.70E-11;6.10E-11;5.80E-11;6.60E-11;6.80E-11;6.20E-11;6.20E-11;6.20E-11;8.90E-11
-53;7.80E-11;6.70E-11;7.00E-11;7.00E-11;6.70E-11;7.20E-11;6.70E-11;7.00E-11;5.90E-11;6.30E-11;6.20E-11;6.50E-11;6.20E-11;6.40E-11;6.00E-11;8.60E-11
-53.5;7.90E-11;6.60E-11;7.00E-11;7.30E-11;6.90E-11;7.30E-11;6.70E-11;7.20E-11;6.20E-11;6.30E-11;6.30E-11;6.50E-11;6.30E-11;6.20E-11;6.10E-11;8.60E-11
-54;7.80E-11;6.70E-11;6.80E-11;7.30E-11;6.80E-11;7.30E-11;6.90E-11;6.90E-11;6.20E-11;6.40E-11;6.60E-11;6.60E-11;6.10E-11;6.40E-11;6.10E-11;8.70E-11
-54.5;7.80E-11;6.50E-11;6.60E-11;7.30E-11;6.70E-11;7.10E-11;6.60E-11;7.00E-11;6.10E-11;6.00E-11;6.60E-11;6.80E-11;6.00E-11;6.00E-11;6.20E-11;8.30E-11
-55;7.60E-11;6.80E-11;6.80E-11;7.60E-11;6.80E-11;7.10E-11;6.70E-11;7.10E-11;6.20E-11;6.30E-11;6.60E-11;6.40E-11;6.50E-11;6.20E-11;6.20E-11;8.00E-11
-55.5;7.30E-11;7.10E-11;6.80E-11;7.60E-11;6.80E-11;7.20E-11;6.80E-11;7.00E-11;6.60E-11;6.40E-11;6.40E-11;6.40E-11;6.40E-11;6.20E-11;6.30E-11;8.60E-11
-56;7.50E-11;6.90E-11;6.70E-11;7.50E-11;6.90E-11;7.20E-11;6.60E-11;6.80E-11;6.50E-11;6.20E-11;6.50E-11;6.80E-11;6.30E-11;6.00E-11;6.20E-11;8.40E-11
-56.5;7.50E-11;7.00E-11;6.90E-11;7.50E-11;7.10E-11;7.00E-11;6.40E-11;7.00E-11;6.60E-11;6.20E-11;6.50E-11;6.70E-11;6.20E-11;6.00E-11;6.00E-11;8.80E-11
-57;7.30E-11;7.20E-11;6.70E-11;7.30E-11;7.20E-11;7.00E-11;6.60E-11;7.10E-11;6.20E-11;6.10E-11;6.60E-11;6.80E-11;6.30E-11;6.20E-11;6.30E-11;8.70E-11
-57.5;7.50E-11;6.90E-11;7.00E-11;7.40E-11;7.10E-11;6.90E-11;6.60E-11;6.90E-11;6.30E-11;6.20E-11;6.40E-11;6.60E-11;6.30E-11;6.30E-11;6.40E-11;8.50E-11
-58;7.60E-11;7.00E-11;6.80E-11;7.40E-11;7.20E-11;6.90E-11;6.80E-11;7.10E-11;6.60E-11;6.30E-11;6.60E-11;6.80E-11;6.50E-11;6.50E-11;6.30E-11;9.20E-11
-58.5;7.20E-11;6.90E-11;7.00E-11;7.50E-11;7.20E-11;6.50E-11;6.90E-11;7.20E-11;6.40E-11;6.40E-11;6.60E-11;7.00E-11;6.40E-11;6.40E-11;6.40E-11;8.60E-11
-59;7.50E-11;6.80E-11;7.20E-11;7.50E-11;7.20E-11;6.50E-11;6.70E-11;7.10E-11;6.40E-11;6.40E-11;6.50E-11;6.50E-11;6.50E-11;6.30E-11;6.40E-11;8.60E-11
